  36.819  36.819  37.036  37.036  37.537  37.537  37.537  37.537  38.109  38.109
  38.787  38.787  39.060  39.060  39.060  39.060  39.730  39.730  40.050  40.050
  41.414  41.414
            0.000000 -0.050000  0.550000
-215.065-215.065-215.037-215.037-215.025-215.025-215.025-215.025-215.024-215.024
-214.997-214.997-214.985-214.985-214.985-214.985   6.736   6.736   8.190   8.190
  10.971  10.971  10.971  10.971  12.011  12.011  12.675  12.675  12.675  12.675
  12.937  12.937  12.937  12.937  13.342  13.342  16.416  16.416  16.693  16.693
  17.000  17.000  17.431  17.431  20.313  20.313  20.313  20.313  20.757  20.757
  20.844  20.844  22.049  22.049  23.034  23.034  24.113  24.113  24.113  24.113
  24.227  24.227  24.227  24.227  26.752  26.752  28.677  28.677  29.728  29.728
  29.728  29.728  30.163  30.163  30.163  30.163  30.351  30.351  30.351  30.351
  35.147  35.147  35.538  35.538  35.752  35.752  35.752  35.752  35.844  35.844
  37.018  37.018  37.176  37.176  37.348  37.348  37.348  37.348  38.212  38.212
  38.602  38.602  38.609  38.609  38.609  38.609  39.369  39.369  39.963  39.963
  40.975  40.975
            0.000000 -0.037500  0.537500
-215.060-215.060-215.036-215.036-215.029-215.029-215.028-215.028-215.024-215.024
-214.998-214.998-214.997-214.997-214.997-214.997   6.910   6.910   8.008   8.008
  10.989  10.989  10.989  10.989  12.171  12.171  12.766  12.766  12.766  12.766
  12.934  12.934  12.934  12.934  13.186  13.186  16.460  16.460  16.673  16.673
  17.035  17.035  17.392  17.392  20.144  20.144  20.144  20.144  20.812  20.812
  21.046  21.046  21.780  21.780  22.752  22.752  24.177  24.177  24.177  24.177
  24.252  24.252  24.252  24.252  26.931  26.931  28.414  28.414  29.802  29.802
  29.802  29.802  30.183  30.183  30.183  30.183  30.302  30.302  30.302  30.302
  35.481  35.481  36.006  36.006  36.008  36.008  36.008  36.008  36.204  36.204
  36.933  36.933  37.190  37.190  37.190  37.190  37.445  37.445  38.171  38.171
  38.171  38.171  38.367  38.367  38.370  38.370  39.097  39.097  39.835  39.835
  40.496  40.496
            0.000000 -0.025000  0.525000
-215.053-215.053-215.042-215.042-215.031-215.031-215.030-215.030-215.030-215.030
-215.012-215.012-215.012-215.012-215.009-215.009   7.088   7.088   7.823   7.823
  11.000  11.000  11.000  11.000  12.337  12.337  12.837  12.837  12.837  12.837
  12.931  12.931  12.931  12.931  13.021  13.021  16.496  16.496  16.644  16.644
  17.090  17.090  17.341  17.341  20.017  20.017  20.017  20.017  20.895  20.895
  21.285  21.285  21.541  21.541  22.452  22.452  24.225  24.225  24.225  24.225
  24.269  24.269  24.269  24.269  27.143  27.143  28.149  28.149  29.848  29.848
  29.848  29.848  30.209  30.209  30.209  30.209  30.266  30.266  30.266  30.266
  35.795  35.795  36.298  36.298  36.298  36.298  36.450  36.450  36.566  36.566
  36.801  36.801  37.070  37.070  37.070  37.070  37.557  37.557  37.749  37.749
  37.749  37.749  38.064  38.064  38.584  38.584  38.992  38.992  39.669  39.669
  40.027  40.027
            0.000000 -0.012500  0.512500
-215.045-215.045-215.040-215.040-215.033-215.033-215.026-215.026-215.026-215.026
-215.017-215.017-215.017-215.017-215.016-215.016   7.270   7.270   7.638   7.638
  11.006  11.006  11.006  11.006  12.507  12.507  12.851  12.851  12.886  12.886
  12.886  12.886  12.925  12.925  12.925  12.925  16.532  16.532  16.608  16.608
  17.155  17.155  17.283  17.283  19.939  19.939  19.939  19.939  21.008  21.008
  21.331  21.331  21.554  21.554  22.145  22.145  24.256  24.256  24.256  24.256
  24.277  24.277  24.277  24.277  27.378  27.378  27.885  27.885  29.871  29.871
  29.871  29.871  30.230  30.230  30.230  30.230  30.245  30.245  30.245  30.245
  36.085  36.085  36.564  36.564  36.619  36.619  36.619  36.619  36.913  36.913
  36.936  36.936  36.995  36.995  36.995  36.995  37.347  37.347  37.347  37.347
  37.476  37.476  37.706  37.706  38.852  38.852  39.066  39.066  39.476  39.476
  39.593  39.593
            0.000000  0.000000  0.500000
-215.054-215.054-215.054-215.054-215.053-215.053-215.053-215.053-215.021-215.021
-215.021-215.021-215.021-215.021-215.021-215.021   7.453   7.453   7.453   7.453
  11.008  11.008  11.008  11.008  12.679  12.679  12.679  12.679  12.913  12.913
  12.913  12.913  12.913  12.913  12.913  12.913  16.570  16.570  16.570  16.570
  17.220  17.220  17.220  17.220  19.913  19.913  19.913  19.913  21.154  21.154
  21.154  21.154  21.843  21.843  21.843  21.843  24.273  24.273  24.273  24.273
  24.273  24.273  24.273  24.273  27.627  27.627  27.627  27.627  29.878  29.878
  29.878  29.878  30.238  30.238  30.238  30.238  30.238  30.238  30.238  30.238
  36.345  36.345  36.345  36.345  36.969  36.969  36.969  36.969  36.969  36.969
  36.969  36.969  36.969  36.969  36.969  36.969  37.245  37.245  37.245  37.245
  37.319  37.319  37.319  37.319  39.146  39.146  39.146  39.146  39.305  39.305
  39.305  39.305
